source target w
54 3 1
54 21 1
54 78 1
54 88 1
54 90 1
54 113 1
54 160 1
54 172 1
54 289 1
54 355 1
54 545 1
55 30 1
55 31 1
55 44 1
55 50 1
55 132 1
55 148 1
55 154 1
55 157 1
55 583 1
56 24 1
56 47 1
56 78 1
56 97 2
56 113 1
56 179 1
56 189 2
56 487 1
56 544 1
57 0 1
57 25 1
57 59 1
57 88 1
57 94 1
57 105 1
57 120 1
57 186 2
57 196 2
57 287 1
58 39 1
58 48 1
58 99 1
58 106 1
58 109 1
58 119 1
58 164 1
58 181 1
58 262 1
58 314 1
58 385 1
59 4 1
59 11 1
59 57 1
59 66 1
59 70 1
59 71 1
59 99 1
59 118 1
59 122 1
59 131 1
59 134 2
59 424 1
60 45 1
60 52 1
60 54 1
60 99 1
60 115 1
60 134 1
60 160 1
60 197 2
60 465 1
60 503 1
60 594 1
61 91 1
61 103 1
61 131 1
61 132 1
61 134 1
61 148 1
61 180 2
61 229 1
62 6 2
62 92 1
62 539 1
63 20 1
63 30 1
63 32 1
63 84 1
63 97 1
63 162 1
63 189 1
63 529 1
63 588 1
64 14 1
64 36 1
64 43 1
64 111 1
64 115 1
64 145 1
64 157 1
64 168 1
64 169 1
64 180 1
64 495 1
64 526 1
64 587 1
65 51 1
65 64 1
65 71 1
65 78 1
65 119 1
65 129 1
65 181 1
65 198 1
65 481 1
65 522 1
66 46 1
66 71 1
66 101 1
66 106 1
66 144 1
66 169 2
66 198 1
66 203 1
66 482 1
66 517 1
67 3 1
67 5 1
67 10 1
67 20 1
67 29 1
67 106 1
67 111 1
67 129 1
67 193 1
68 1 1
68 47 1
68 93 1
68 134 1
68 143 1
68 155 1
68 444 1
69 56 1
69 72 1
69 84 1
69 88 1
69 113 1
69 125 1
69 131 1
69 133 1
69 145 1
69 175 1
69 197 1
69 312 1
70 6 1
70 17 1
70 52 1
70 55 1
70 107 1
70 109 1
70 125 1
70 145 1
70 155 1
70 178 1
70 191 1
70 197 1
70 284 1
70 326 3
70 584 1
71 59 1
71 66 1
71 81 1
71 96 1
71 118 1
71 123 1
71 128 1
71 152 1
71 153 1
72 64 1
72 84 1
72 116 1
72 123 2
72 127 1
72 140 1
72 180 1
72 377 1
73 1 1
73 8 1
73 17 1
73 18 1
73 44 1
73 65 1
73 84 1
73 151 1
73 188 1
73 196 1
73 229 1
73 401 1
74 40 3
74 95 1
74 107 2
74 113 1
74 117 1
74 125 1
74 149 1
74 162 1
74 199 1
74 205 1
74 291 2
74 478 1
74 541 1
75 12 1
75 20 2
75 34 1
75 81 1
75 155 1
75 420 1
75 548 2
76 3 1
76 12 1
76 28 1
76 55 1
76 77 1
76 95 1
76 99 1
76 112 1
76 117 2
76 133 1
76 134 1
76 358 1
76 592 2
77 11 1
77 15 1
77 39 2
77 68 1
77 90 1
77 108 1
77 133 1
77 139 1
77 169 1
77 424 1
78 6 1
78 54 2
78 65 1
78 96 1
78 110 1
78 150 1
78 172 1
78 199 1
78 231 1
78 510 1
78 534 1
79 25 1
79 53 1
79 90 2
79 121 1
79 140 1
79 155 1
79 178 1
79 188 1
80 1 1
80 17 1
80 118 2
80 135 3
80 163 1
80 173 1
80 182 1
81 2 2
81 29 1
81 38 1
81 47 2
81 60 1
81 125 1
81 159 1
81 175 1
81 176 1
81 499 1
82 4 1
82 13 1
82 25 1
82 51 1
82 77 1
82 83 1
82 94 1
82 96 1
82 164 1
82 190 1
82 260 1
82 320 1
82 326 2
82 451 1
82 508 1
83 17 1
83 38 1
83 39 1
83 82 1
83 130 1
83 199 1
83 364 1
84 21 1
84 23 1
84 72 1
84 97 1
84 107 1
84 131 1
84 153 1
84 185 1
84 199 1
84 401 3
84 466 1
84 576 1
85 13 1
85 78 1
85 132 1
85 135 1
85 148 1
85 172 1
85 194 1
85 195 1
86 61 1
86 118 1
86 144 1
86 189 1
86 257 1
87 30 1
87 34 1
87 44 1
87 160 1
87 174 1
87 197 1
87 224 1
87 280 1
87 468 1
87 568 1
88 16 1
88 38 1
88 54 1
88 100 1
88 103 1
88 124 1
88 157 1
88 164 1
88 176 2
88 458 1
89 26 1
89 58 1
89 131 1
89 135 1
89 156 1
89 177 1
89 183 1
89 293 1
90 23 1
90 35 1
90 54 2
90 77 1
90 79 1
90 120 1
90 133 1
90 158 1
90 165 1
90 168 1
90 360 1
91 13 1
91 164 1
91 173 1
91 180 1
92 9 1
92 45 1
92 61 1
92 62 2
92 85 1
92 89 1
92 97 1
92 107 1
92 131 1
92 138 1
92 149 1
92 151 1
92 162 1
92 166 1
92 174 1
92 178 1
92 310 1
92 445 2
93 2 1
93 22 1
93 41 1
93 68 2
93 106 1
93 123 1
93 127 1
93 135 1
93 143 1
93 165 1
93 183 1
94 10 1
94 16 1
94 43 1
94 97 1
94 110 1
94 131 1
94 148 1
94 185 1
94 457 1
95 16 1
95 74 1
95 76 1
95 81 1
95 110 1
95 138 1
95 151 1
95 152 1
95 172 1
95 414 1
95 560 1
95 579 1
96 69 1
96 82 2
96 118 1
96 122 1
96 141 1
96 177 1
96 179 1
96 182 1
96 192 1
96 208 1
97 7 1
97 8 1
97 44 1
97 56 1
97 74 1
97 92 1
97 107 2
97 123 1
97 135 1
97 156 1
97 169 1
97 252 2
98 14 1
98 67 1
98 103 1
98 117 1
98 133 1
98 142 1
98 159 1
98 160 1
98 181 1
98 270 1
99 1 1
99 10 1
99 40 1
99 55 1
99 72 1
99 104 1
99 121 1
99 137 1
99 174 1
99 185 1
99 193 1
99 221 1
99 414 1
99 593 1
100 3 1
100 26 1
100 30 1
100 33 1
100 154 1
100 167 1
100 169 1
100 189 1
100 253 1
101 12 1
101 27 1
101 50 1
101 71 1
101 103 1
101 105 1
101 113 3
101 143 1
101 145 1
101 149 1
101 161 2
101 183 1
102 12 1
102 29 1
102 35 1
102 118 1
102 132 1
102 145 1
102 185 1
102 338 1
102 540 1
103 18 3
103 98 1
103 104 1
103 107 1
103 210 1
103 409 1
104 50 1
104 62 2
104 103 2
104 167 1
104 181 1
104 198 1
104 416 1
105 25 1
105 29 1
105 34 1
105 36 1
105 51 1
105 65 1
105 109 1
105 113 1
105 128 1
105 165 1
105 192 1
105 193 1
105 226 1
106 24 1
106 30 1
106 52 1
106 91 1
106 123 1
106 155 1
106 158 1
106 169 1
106 227 1
107 32 1
107 69 1
107 74 1
107 81 1
107 84 1
107 85 1
107 86 1
107 97 1
107 100 1
107 108 1
107 288 1
107 498 1
108 26 1
108 86 1
108 99 1
108 119 1
108 139 1
108 156 1
108 173 1
108 192 1
108 195 1
108 198 1
108 462 1
108 475 1
109 67 1
109 70 1
109 105 1
109 119 1
109 134 1
109 135 1
109 138 1
109 150 1
109 175 1
109 179 1
109 194 1
109 196 1
109 428 1
110 78 1
110 123 1
110 127 1
110 402 2
111 5 1
111 43 1
111 51 1
111 67 1
111 78 1
111 80 1
111 83 1
111 107 1
111 116 1
111 126 1
111 140 1
111 190 1
112 19 1
112 42 1
112 176 1
112 190 1
112 283 1
112 540 1
113 28 1
113 54 1
113 69 1
113 101 1
113 105 1
113 173 1
113 175 1
113 176 1
113 244 1
113 371 1
114 1 1
114 42 1
114 72 1
114 140 1
114 157 1
114 290 1
115 6 1
115 14 1
115 48 1
115 60 1
115 106 1
115 132 1
115 158 1
115 165 1
115 169 1
115 199 1
115 228 1
115 326 1
115 382 1
116 5 1
116 8 2
116 20 1
116 23 1
116 42 1
116 72 1
116 111 1
116 113 1
116 183 1
116 198 1
116 257 1
117 10 1
117 31 1
117 49 1
117 66 1
117 76 1
117 98 1
117 99 1
117 141 1
117 162 1
117 226 1
117 524 1
117 537 1
118 78 1
118 80 1
118 94 1
118 98 1
118 101 1
118 106 1
118 128 1
118 148 1
119 0 3
119 3 3
119 51 1
119 67 1
119 86 1
119 94 1
119 108 1
119 115 1
119 118 1
119 146 1
119 151 1
119 167 1
119 196 1
119 506 1
120 16 1
120 24 1
120 35 1
120 57 1
120 104 1
120 127 1
120 184 1
120 352 1
121 35 1
121 79 1
121 99 1
121 123 1
121 132 1
121 198 1
121 466 2
121 536 1
122 3 1
122 5 2
122 40 2
122 50 1
122 59 2
122 67 1
122 115 1
122 135 1
122 137 1
122 155 1
122 410 1
122 457 2
123 19 1
123 40 1
123 72 1
123 79 1
123 98 1
123 110 1
123 134 1
123 140 1
123 167 2
123 176 1
123 185 1
123 303 1
123 373 1
123 523 2
124 0 1
124 8 1
124 16 1
124 46 1
124 62 1
124 88 1
124 159 1
124 210 1
124 237 1
125 15 2
125 23 2
125 27 1
125 70 1
125 81 1
125 115 1
125 132 1
125 166 1
126 4 1
126 91 1
126 101 1
126 111 1
126 128 1
126 129 1
126 160 1
127 69 1
127 72 1
127 93 1
127 101 1
127 110 1
127 120 2
127 174 1
127 179 3
127 357 1
128 22 1
128 29 1
128 44 1
128 61 1
128 71 1
128 81 1
128 105 1
128 118 1
128 126 2
128 137 1
128 149 1
128 175 1
128 182 1
128 285 1
128 311 1
128 322 1
129 21 1
129 39 1
129 40 1
129 65 1
129 67 1
129 96 1
129 120 1
129 126 1
129 141 1
129 157 1
129 228 1
129 402 1
129 543 1
129 574 1
130 11 1
130 64 1
130 74 1
130 88 1
130 144 1
130 149 1
130 161 1
130 162 1
130 460 1
130 567 1
131 31 1
131 46 1
131 61 1
131 69 1
131 92 1
131 115 1
131 134 1
131 150 1
131 154 1
131 185 1
131 506 1
131 590 1
132 5 1
132 46 1
132 55 2
132 59 1
132 71 1
132 73 1
132 85 1
132 102 1
132 142 1
132 165 1
132 168 1
132 489 1
132 496 2
132 535 1
133 11 2
133 23 1
133 50 1
133 52 1
133 90 1
133 98 1
133 116 1
133 185 1
134 5 1
134 46 1
134 59 1
134 61 1
134 68 1
134 102 1
134 109 2
134 186 2
134 199 1
134 331 1
135 17 1
135 50 1
135 80 1
135 89 1
135 93 1
135 109 1
135 130 1
135 141 1
135 161 1
135 182 1
136 1 1
136 44 1
136 50 1
136 67 1
136 84 1
136 95 1
136 106 1
136 107 1
136 119 1
136 135 1
136 169 1
136 197 1
136 521 1
137 5 1
137 31 1
137 39 1
137 70 1
137 104 1
137 107 1
137 115 1
137 117 1
137 122 2
137 128 1
137 325 1
138 18 1
138 77 1
138 86 1
138 92 1
138 95 1
138 174 1
138 369 1
139 86 1
139 163 1
139 168 1
139 178 1
139 197 1
140 16 1
140 92 1
140 141 1
140 156 1
140 159 2
140 168 1
140 172 1
140 268 1
141 140 1
141 149 1
141 158 1
142 2 1
142 45 1
142 48 1
142 66 1
142 122 1
142 151 1
142 155 1
142 371 1
142 592 1
143 20 1
143 42 2
143 53 1
143 93 1
143 101 2
143 105 1
143 117 1
143 140 1
143 144 1
143 153 1
143 183 1
143 189 1
143 200 1
143 211 1
143 383 1
144 0 1
144 29 1
144 62 1
144 67 1
144 86 1
144 93 1
144 96 1
144 130 1
144 197 1
144 360 1
144 468 1
145 9 1
145 19 1
145 25 1
145 29 1
145 32 1
145 64 1
145 74 1
145 76 1
145 112 1
145 161 1
145 163 1
145 285 1
146 48 1
146 91 1
146 119 1
146 176 1
147 70 1
147 90 1
147 127 1
147 146 1
147 565 1
148 58 1
148 71 1
148 188 1
148 189 1
148 303 1
149 27 1
149 35 1
149 44 2
149 46 1
149 48 1
149 74 1
149 101 3
149 107 1
149 120 1
149 128 1
149 130 2
149 141 1
149 197 1
149 429 2
149 584 1
150 4 1
150 13 1
150 14 2
150 47 1
150 109 1
150 131 1
150 146 1
150 152 1
150 184 1
150 198 1
150 250 1
150 543 1
151 16 1
151 48 1
151 61 1
151 65 1
151 73 1
151 76 1
151 79 1
151 92 1
151 95 1
151 99 1
151 119 1
151 142 1
151 182 1
151 186 2
151 192 1
151 203 1
152 59 1
152 71 1
152 118 1
152 173 1
152 193 1
152 265 1
152 465 1
153 20 1
153 44 1
153 47 1
153 71 2
153 84 1
153 143 3
153 176 1
153 551 1
154 3 1
154 9 2
154 22 1
154 36 1
154 47 1
154 100 1
154 152 1
154 155 1
154 174 1
154 383 1
154 528 1
154 540 1
155 11 1
155 66 1
155 71 1
155 78 1
155 79 2
155 81 1
155 106 1
155 122 1
155 137 1
155 147 1
155 580 1
156 0 1
156 29 1
156 108 1
156 139 1
156 155 1
156 184 1
156 370 1
156 512 1
157 14 1
157 64 1
157 82 1
157 113 1
157 114 2
157 129 1
157 177 1
157 187 1
157 190 1
157 199 1
157 569 1
158 4 1
158 8 1
158 11 1
158 33 1
158 40 1
158 89 1
158 106 1
158 117 1
158 132 1
158 163 1
159 14 1
159 32 1
159 46 1
159 83 1
159 98 1
159 104 1
159 124 1
159 140 2
159 190 1
159 199 1
159 583 1
160 21 1
160 30 1
160 60 1
160 103 1
160 178 1
160 276 1
161 27 1
161 31 1
161 48 1
161 101 1
161 134 1
161 145 1
161 150 1
161 263 1
161 419 1
161 455 2
162 8 1
162 20 1
162 28 1
162 48 1
162 76 1
162 80 1
162 124 1
162 130 1
162 132 2
162 165 1
162 171 1
162 173 1
162 187 1
162 194 1
162 386 1
162 556 1
163 0 1
163 14 1
163 28 1
163 76 1
163 101 1
163 139 1
163 145 1
163 166 1
163 245 1
164 25 1
164 29 1
164 91 1
164 118 2
164 150 1
164 171 1
164 180 1
164 547 1
165 33 1
165 88 1
165 115 1
165 155 1
165 162 1
165 182 1
165 292 1
165 407 1
166 26 1
166 45 1
166 67 1
166 92 1
166 163 1
167 29 1
167 51 1
167 66 1
167 69 1
167 79 1
167 119 1
167 120 1
167 174 1
167 182 1
167 425 1
168 72 1
168 87 1
168 132 1
168 136 1
168 183 1
169 7 1
169 45 1
169 64 1
169 66 1
169 97 1
169 108 1
169 125 1
169 136 1
169 153 1
169 394 2
169 495 1
169 502 1
170 1 1
170 37 1
170 43 1
170 62 1
170 85 1
170 134 1
170 184 1
170 322 1
171 21 1
171 34 1
171 69 1
171 98 1
171 162 1
171 164 1
171 178 1
171 185 1
172 11 1
172 17 1
172 64 1
172 85 1
172 95 1
172 121 1
172 218 1
173 7 1
173 46 1
173 148 1
173 152 1
173 190 1
174 27 1
174 127 1
174 134 1
174 138 1
174 167 1
175 5 1
175 17 1
175 30 1
175 56 1
175 81 1
175 128 1
175 140 1
175 158 1
175 547 1
176 16 1
176 19 1
176 88 1
176 113 1
176 147 1
176 157 1
176 199 1
176 245 1
176 317 1
176 461 1
177 35 1
177 96 1
177 181 1
177 182 1
177 196 1
177 199 1
177 289 1
178 5 1
178 70 1
178 79 1
178 135 1
178 139 1
178 160 1
178 182 1
178 198 1
178 391 1
179 22 1
179 25 1
179 45 1
179 56 2
179 78 1
179 109 1
179 127 1
179 190 1
179 327 1
179 510 1
180 17 1
180 61 1
180 64 1
180 72 1
180 87 1
180 97 1
180 277 1
180 298 1
180 438 1
181 9 1
181 68 1
181 77 1
181 98 1
181 158 1
181 163 1
181 196 1
181 313 1
182 18 1
182 22 1
182 24 1
182 80 3
182 96 1
182 103 1
182 128 1
182 135 1
182 142 1
182 151 1
182 167 1
182 188 1
182 193 1
182 367 1
182 370 1
182 371 1
183 11 3
183 101 1
183 140 1
183 143 1
183 181 1
183 498 1
183 576 1
184 24 1
184 30 1
184 40 1
184 62 1
184 120 1
184 150 1
184 156 2
184 167 1
184 211 1
184 343 1
184 399 1
185 21 1
185 22 1
185 29 1
185 45 1
185 46 1
185 99 1
185 102 2
185 113 1
185 133 2
185 137 1
185 140 1
185 158 1
185 179 1
185 424 1
185 465 1
186 3 1
186 15 3
186 37 1
186 44 1
186 57 1
186 126 1
186 131 1
186 134 3
186 151 1
186 159 1
187 16 1
187 80 1
187 157 1
187 183 1
188 3 1
188 18 1
188 41 1
188 79 1
188 104 1
188 109 1
188 114 1
188 115 1
188 338 1
188 375 2
189 17 1
189 29 1
189 35 1
189 50 1
189 56 2
189 63 2
189 86 1
189 113 1
189 154 1
189 168 1
189 190 1
190 61 1
190 90 1
190 112 1
190 122 1
190 127 2
190 137 1
190 138 1
190 179 1
190 365 1
191 1 1
191 13 2
191 18 1
191 62 1
191 65 1
191 70 1
191 85 1
191 97 1
191 125 1
191 169 1
192 19 1
192 48 1
192 87 1
192 105 1
192 108 1
192 125 1
192 146 1
192 153 1
192 194 1
192 207 1
192 308 1
192 345 1
192 398 1
192 444 1
192 512 1
192 517 1
193 15 1
193 132 1
193 178 1
193 182 1
193 312 1
193 333 1
193 517 1
194 12 1
194 21 1
194 30 1
194 83 1
194 88 1
194 134 1
194 162 1
194 166 1
194 176 1
194 192 1
194 248 1
194 270 1
195 13 1
195 64 1
195 85 1
195 173 1
196 11 2
196 36 1
196 45 1
196 57 1
196 63 1
196 64 1
196 88 1
196 109 1
196 301 1
196 446 1
196 450 1
197 8 1
197 29 1
197 40 1
197 60 1
197 69 1
197 74 1
197 85 1
197 87 1
197 101 1
197 107 1
197 142 1
197 144 1
197 156 1
198 65 1
198 97 1
198 101 1
198 113 1
198 167 1
198 340 1
199 24 1
199 49 1
199 52 1
199 78 1
199 83 1
199 84 1
199 115 1
199 134 1
199 143 1
199 149 1
199 156 1
199 170 1
199 184 1
199 475 1
199 498 1
199 589 2
200 211 1
200 278 1
200 279 1
200 325 1
200 344 1
200 365 1
200 391 2
200 397 1
200 521 1
201 225 1
201 261 1
201 268 1
201 303 1
201 338 1
201 368 1
202 16 1
202 41 1
202 49 1
202 205 3
202 212 1
202 276 2
202 326 1
202 348 1
202 361 1
202 425 1
203 13 1
203 216 1
203 263 1
203 273 1
203 278 1
203 354 1
203 362 1
203 388 1
203 482 1
204 233 1
204 259 1
204 269 1
204 278 1
204 320 1
204 353 1
204 359 1
204 370 1
204 395 1
204 398 1
204 410 1
204 415 1
204 459 1
204 554 1
205 202 1
205 213 1
205 214 1
205 223 1
205 261 1
205 292 1
205 351 1
205 373 1
205 389 1
206 337 1
206 351 1
206 404 1
206 427 1
206 517 1
206 576 1
207 192 1
207 212 1
207 222 1
207 270 1
207 277 1
207 304 1
207 343 1
207 356 1
207 400 1
207 435 1
208 129 1
208 242 1
208 259 1
208 265 1
208 295 1
208 327 1
208 395 1
209 220 1
209 226 1
209 260 1
209 290 1
209 293 1
210 103 1
210 124 1
210 272 1
210 274 1
210 295 1
210 321 1
210 427 1
210 552 2
211 184 1
211 205 1
211 228 1
211 242 1
211 258 1
211 273 1
211 276 1
211 291 1
211 296 1
211 361 1
211 474 1
212 18 1
212 201 2
212 226 1
212 268 2
212 282 1
212 292 1
212 299 1
212 313 1
212 327 1
212 329 1
212 332 2
212 352 1
212 375 1
212 400 1
213 248 1
213 293 1
213 304 1
213 306 1
213 325 1
213 373 1
214 205 2
214 299 1
214 318 1
214 326 1
214 347 2
214 354 1
214 358 1
214 394 1
215 159 1
215 211 1
215 217 1
215 221 2
215 228 1
215 278 1
215 285 1
215 297 1
215 325 1
215 389 1
216 218 1
216 240 1
216 297 1
216 343 1
216 356 1
216 366 1
216 392 1
217 210 1
217 219 1
217 221 1
217 246 1
217 261 1
217 285 1
217 290 1
217 348 1
218 11 1
218 40 1
218 83 1
218 216 1
218 223 1
218 246 1
218 249 1
218 262 1
218 263 1
218 267 1
218 275 1
218 311 2
218 360 1
218 391 3
219 300 1
219 329 1
219 371 1
219 381 1
219 462 1
220 209 1
220 228 1
220 230 1
220 264 1
220 513 1
221 205 1
221 215 1
221 217 1
221 229 1
221 257 1
221 280 1
221 287 1
221 307 1
221 318 1
221 325 1
221 392 1
221 430 1
221 443 1
222 207 1
222 220 1
222 268 1
222 277 1
222 285 1
222 347 1
222 362 1
222 370 1
222 384 1
222 389 1
223 45 1
223 205 1
223 268 1
223 344 1
223 372 1
224 87 1
224 206 1
224 218 1
224 227 2
224 244 1
224 271 1
224 287 1
224 358 1
224 395 1
225 284 1
225 290 1
225 301 1
225 316 1
225 353 1
225 370 1
225 392 1
225 478 1
225 550 1
226 105 1
226 117 2
226 209 1
226 212 1
226 235 1
226 256 1
226 343 1
226 368 1
226 408 1
226 442 1
227 197 1
227 224 1
227 230 1
227 236 1
227 247 1
227 277 1
227 333 1
227 337 1
227 363 1
227 371 1
227 376 1
227 382 1
227 389 1
228 178 1
228 215 1
228 220 1
228 227 1
228 283 1
228 331 1
228 332 1
228 338 2
228 378 1
229 42 1
229 61 1
229 73 1
229 212 1
229 251 1
229 310 1
229 315 1
229 330 1
229 337 1
229 460 1
229 463 1
229 580 1
230 183 1
230 227 1
230 234 1
230 294 1
230 306 1
230 310 1
230 363 1
230 396 1
230 584 1
230 593 2
231 200 1
231 213 1
231 273 1
231 278 1
231 300 1
231 311 1
231 321 2
231 351 1
232 146 1
232 240 1
232 252 1
232 278 1
232 308 1
232 325 1
232 326 1
233 134 1
233 258 1
233 274 1
233 319 1
233 339 1
233 424 1
234 202 1
234 230 1
234 280 1
234 290 1
234 297 1
234 349 1
234 394 1
234 395 1
234 441 1
235 255 1
235 259 2
235 276 1
235 292 1
235 336 1
235 349 1
235 365 1
235 391 1
235 398 1
235 529 3
236 198 1
236 227 1
236 235 1
236 249 1
236 284 1
236 306 1
236 327 1
236 368 1
237 212 1
237 227 1
237 234 1
237 268 1
237 310 1
237 520 1
237 581 1
238 219 1
238 230 1
238 277 1
238 301 1
238 359 1
238 360 1
238 366 1
239 256 1
239 278 1
239 389 1
240 145 1
240 229 1
240 255 2
240 260 1
240 280 1
240 304 1
240 332 1
240 344 1
240 357 1
240 366 1
240 566 1
241 190 1
241 264 1
241 269 1
241 343 1
241 373 1
241 390 1
241 412 1
241 464 1
242 101 1
242 140 1
242 191 1
242 201 1
242 208 1
242 211 1
242 282 1
242 361 1
243 120 1
243 220 1
243 234 1
243 270 1
243 281 1
243 289 1
243 338 2
243 342 1
243 397 1
243 465 1
244 50 1
244 69 1
244 259 1
244 274 1
244 277 1
244 278 1
244 311 2
244 332 1
244 342 1
245 2 1
245 31 1
245 176 1
245 338 1
245 367 2
246 150 1
246 218 1
246 225 1
246 243 1
246 287 1
246 376 1
246 462 1
247 183 1
247 307 1
